bgc_id	reason	reference
BGC0000005	retired in MIBiG 3.1	
BGC0000015	retired in MIBiG 3.1	
BGC0000016	wrong locus coordinates	https://github.com/mibig-secmet/mibig-json/issues/115
BGC0000025	wrong locus coordinates	https://github.com/mibig-secmet/mibig-json/issues/097
BGC0000049	retired in MIBiG 3.1	
BGC0000061	retired in MIBiG 3.1	
BGC0000067	partial cluster	https://www.ncbi.nlm.nih.gov/nuccore/DQ249341.1
BGC0000068	partial cluster	https://pubmed.ncbi.nlm.nih.gov/18214443/
BGC0000089	retired in MIBiG 3.1	
BGC0000095	retired in MIBiG 3.1	
BGC0000101	retired in MIBiG 3.1	
BGC0000131	incomplete BGC (missing genes from BGC0000132)	
BGC0000132	incomplete BGC (missing genes from BGC0000131)	
BGC0000155	retired in MIBiG 3.1	
BGC0000183	retired in MIBiG 3.1	
BGC0000206	retired in MIBiG 3.1	
BGC0000214	duplicate of a subsequence of BGC0001074	https://github.com/mibig-secmet/mibig-json/issues/122
BGC0000228	retired in MIBiG 3.1	
BGC0000246	retired in MIBiG 3.1	
BGC0000250	retired in MIBiG 3.1	
BGC0000251	retired in MIBiG 3.1	
BGC0000276	retired in MIBiG 3.1	
BGC0000299	retired in MIBiG 3.1	
BGC0000317	retired in MIBiG 3.1	
BGC0000318	retired in MIBiG 3.1	
BGC0000338	retired in MIBiG 3.1	
BGC0000358	retired in MIBiG 3.1	
BGC0000361	retired in MIBiG 3.1	
BGC0000370	retired in MIBiG 3.1	
BGC0000386	wrong locus coordinates	https://github.com/mibig-secmet/mibig-json/issues/030
BGC0000389	retired in MIBiG 3.1	
BGC0000406	retired in MIBiG 4.0	
BGC0000456	retired in MIBiG 3.1	
BGC0000462	retired in MIBiG 3.1	
BGC0000463	retired in MIBiG 3.1	
BGC0000467	wrong locus coordinates	https://github.com/mibig-secmet/mibig-json/issues/094
BGC0000476	not a gene cluster (216nt)	
BGC0000478	not a gene cluster (204nt)	
BGC0000482	not a gene cluster (246nt)	
BGC0000485	not a gene cluster (993nt)	
BGC0000492	not a gene cluster (192nt)	
BGC0000493	not a gene cluster (192nt)	
BGC0000505	not a gene cluster (387nt)	
BGC0000562	not a gene cluster (144nt)	
BGC0000596	retired in MIBiG 4.0	
BGC0000618	not a gene cluster (761nt)	
BGC0000621	not a gene cluster (219nt)	
BGC0000629	retired in MIBiG 3.1	
BGC0000655	exact duplicate of BGC0000611	https://github.com/mibig-secmet/mibig-json/issues/078
BGC0000656	cluster is missing 2 genes	doi:10.1007/s00203-002-0442-2
BGC0000671	not a gene cluster (plant)	https://mibig.secondarymetabolites.org/repository/BGC0000671/#r1c1
BGC0000672	not a gene cluster (plant)	https://mibig.secondarymetabolites.org/repository/BGC0000672/#r1c1
BGC0000680	retired in MIBiG 3.1	
BGC0000696	duplicate of BGC0001603 with extra flanking regions	https://github.com/mibig-secmet/mibig-json/issues/060
BGC0000697	retired in MIBiG 3.1	
BGC0000710	retired in MIBiG 3.1	
BGC0000717	retired in MIBiG 3.1	
BGC0000718	retired in MIBiG 3.1	
BGC0000726	retired in MIBiG 3.1	
BGC0000750	retired in MIBiG 3.1	
BGC0000771	retired in MIBiG 3.1	
BGC0000805	wrong locus coordinates	https://github.com/mibig-secmet/mibig-json/issues/092
BGC0000808	retired in MIBiG 3.1	
BGC0000810	not a gene cluster (plant)	https://mibig.secondarymetabolites.org/repository/BGC0000810/#r1c1
BGC0000822	retired in MIBiG 3.1	
BGC0000823	retired in MIBiG 3.1	
BGC0000824	retired in MIBiG 3.1	
BGC0000828	retired in MIBiG 3.1	
BGC0000835	duplicate of a subsequence of BGC0000270	https://github.com/mibig-secmet/mibig-json/issues/120
BGC0000848	not a gene cluster (945nt)	
BGC0000849	duplicate of a subsequence of BGC0000038	https://github.com/mibig-secmet/mibig-json/issues/123
BGC0000908	incorrect melanin chemical	
BGC0000909	incorrect melanin chemical	
BGC0000910	incorrect melanin chemical	
BGC0000911	incorrect melanin chemical	
BGC0000912	incorrect melanin chemical
BGC0000915	retired in MIBiG 4.0	
BGC0000928	exact duplicate of BGC0000188 with missing annotations	https://github.com/mibig-secmet/mibig-json/issues/071
BGC0000931	retired in MIBiG 3.1	
BGC0000952	retired in MIBiG 3.1	
BGC0000965	duplicate of BGC0001397 with extra flanking regions	https://github.com/mibig-secmet/mibig-json/issues/166
BGC0000979	duplicate of a subsequence of BGC0000981	https://github.com/mibig-secmet/mibig-json/issues/118
BGC0000980	duplicate of a subsequence of BGC0000981	https://github.com/mibig-secmet/mibig-json/issues/118
BGC0001009	retired in MIBiG 3.1	
BGC0001068	retired in MIBiG 4.0	
BGC0001081	retired in MIBiG 3.1	
BGC0001086	retired in MIBiG 3.1	
BGC0001087	retired in MIBiG 3.1	
BGC0001092	retired in MIBiG 3.1	
BGC0001096	duplicate of BGC0000995 with extra flanking regions	https://github.com/mibig-secmet/mibig-json/issues/165
BGC0001104	retired in MIBiG 3.1	
BGC0001107	retired in MIBiG 3.1	
BGC0001120	retired in MIBiG 3.1	
BGC0001121	retired in MIBiG 3.1	
BGC0001124	wrong locus coordinates	https://github.com/mibig-secmet/mibig-json/issues/108
BGC0001129	retired in MIBiG 3.1	
BGC0001133	invalid flanking genes	https://github.com/mibig-secmet/mibig-json/issues/176
BGC0001134	not a gene cluster (726nt)	
BGC0001158	retired in MIBiG 3.1	
BGC0001180	retired in MIBiG 3.1	
BGC0001191	retired in MIBiG 4.0	
BGC0001208	retired in MIBiG 3.1	
BGC0001220	wrong locus coordinates	https://github.com/mibig-secmet/mibig-json/issues/143
BGC0001228	wrong locus coordinates	https://github.com/mibig-secmet/mibig-json/issues/093
BGC0001232	retired in MIBiG 3.1	
BGC0001234	retired in MIBiG 3.1	
BGC0001241	wrong locus coordinates	https://github.com/mibig-secmet/mibig-json/issues/088
BGC0001243	retired in MIBiG 3.1	
BGC0001247	retired in MIBiG 3.1	
BGC0001253	retired in MIBiG 3.1	
BGC0001256	retired in MIBiG 3.1	
BGC0001259	retired in MIBiG 3.1	
BGC0001263	retired in MIBiG 3.1	
BGC0001265	retired in MIBiG 3.1	
BGC0001269	retired in MIBiG 3.1	
BGC0001270	retired in MIBiG 3.1	
BGC0001271	retired in MIBiG 3.1	
BGC0001272	retired in MIBiG 3.1	
BGC0001274	retired in MIBiG 3.1	
BGC0001279	retired in MIBiG 3.1	
BGC0001280	retired in MIBiG 3.1	
BGC0001281	wrong locus coordinates	https://github.com/mibig-secmet/mibig-json/issues/182
BGC0001282	retired in MIBiG 3.1	
BGC0001308	retired in MIBiG 3.1	
BGC0001309	retired in MIBiG 3.1	
BGC0001316	not a gene cluster (plant)	https://mibig.secondarymetabolites.org/repository/BGC0001316/#r1c1
BGC0001317	not a gene cluster (plant)	https://mibig.secondarymetabolites.org/repository/BGC0001317/#r1c1
BGC0001319	retired in MIBiG 3.1	
BGC0001320	retired in MIBiG 3.1	
BGC0001321	not a gene cluster (plant)  	
BGC0001322	not a gene cluster (plant)  	
BGC0001323	not a gene cluster (plant)  	
BGC0001324	not a gene cluster (plant)  	
BGC0001325	not a gene cluster (plant)	https://mibig.secondarymetabolites.org/repository/BGC0001325/#r1c1
BGC0001347	retired in MIBiG 3.1	
BGC0001350	retired in MIBiG 4.0	
BGC0001352	retired in MIBiG 3.1	
BGC0001353	retired in MIBiG 3.1	
BGC0001354	retired in MIBiG 3.1	
BGC0001355	retired in MIBiG 3.1	
BGC0001359	retired in MIBiG 3.1	
BGC0001362	retired in MIBiG 3.1	
BGC0001382	retired in MIBiG 3.1	
BGC0001385	retired in MIBiG 3.1	
BGC0001401	retired in MIBiG 3.1	
BGC0001442	exact duplicate of BGC0001497 with wrong type	https://github.com/mibig-secmet/mibig-json/issues/073
BGC0001444	exact duplicate of BGC0001538	https://github.com/mibig-secmet/mibig-json/issues/081
BGC0001450	retired in MIBiG 3.1	
BGC0001466	retired in MIBiG 3.1	
BGC0001471	duplicate of a subsequence of BGC0002023	https://github.com/mibig-secmet/mibig-json/issues/155
BGC0001485	exact duplicate of BGC0001546	https://github.com/mibig-secmet/mibig-json/issues/154
BGC0001494	retired in MIBiG 4.0	
BGC0001497	retired in MIBiG 3.1	
